#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 771751936 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3828), pid=19708, tid=16788
#
# JRE version: OpenJDK Runtime Environment (21.0.5) (build 21.0.5+-12932927-b750.29)
# Java VM: OpenJDK 64-Bit Server VM (21.0.5+-12932927-b750.29, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=AU -Duser.language=en -Duser.variant -javaagent:C:\Users\sajan\.gradle\wrapper\dists\gradle-8.10.2-all\7iv73wktx1xtkvlq19urqw1wm\gradle-8.10.2\lib\agents\gradle-instrumentation-agent-8.10.2.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.10.2

Host: Intel(R) Core(TM) i7-10750H CPU @ 2.60GHz, 12 cores, 7G,  Windows 11 , 64 bit Build 22621 (10.0.22621.5015)
Time: Wed Apr  9 11:59:45 2025 AUS Eastern Standard Time elapsed time: 1606.335763 seconds (0d 0h 26m 46s)

---------------  T H R E A D  ---------------

Current thread (0x0000027ad430ba80):  VMThread "VM Thread"          [id=16788, stack(0x00000099c7300000,0x00000099c7400000) (1024K)]

Stack: [0x00000099c7300000,0x00000099c7400000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6cfb29]
V  [jvm.dll+0x85ded3]
V  [jvm.dll+0x86042e]
V  [jvm.dll+0x860b13]
V  [jvm.dll+0x27e6b6]
V  [jvm.dll+0x6cc385]
V  [jvm.dll+0x6c078a]
V  [jvm.dll+0x35525b]
V  [jvm.dll+0x35ceb6]
V  [jvm.dll+0x3aedd6]
V  [jvm.dll+0x3af0a8]
V  [jvm.dll+0x32792c]
V  [jvm.dll+0x3279b7]
V  [jvm.dll+0x36d80c]
V  [jvm.dll+0x36bfbe]
V  [jvm.dll+0x327081]
V  [jvm.dll+0x36b6d0]
V  [jvm.dll+0x866898]
V  [jvm.dll+0x867c14]
V  [jvm.dll+0x868150]
V  [jvm.dll+0x8683e3]
V  [jvm.dll+0x806368]
V  [jvm.dll+0x6ce3fd]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1259d]
C  [ntdll.dll+0x5af38]

VM_Operation (0x00000099d47fd100): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000027ae53e37c0


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x0000027adc4b1870, 0x0000027adc4afe30, 0x0000027adc4ad6d0, 0x0000027adc4ad040,
0x0000027adc4ae3f0, 0x0000027adc4b11e0, 0x0000027adc4add60, 0x0000027adc4b0b50,
0x0000027adc4b2590, 0x0000027adc4b1f00, 0x0000027ae5f37d00, 0x0000027ae5f3a460,
0x0000027ae5f3aaf0, 0x0000027ae5f3c530, 0x0000027ae5f38a20, 0x0000027ae5f390b0,
0x0000027ae5f3d250, 0x0000027ae5f38390, 0x0000027ae5f3b180, 0x0000027ae5f39dd0,
0x0000027ae5f3df70, 0x0000027ae5f3e600, 0x0000027ae5f37670, 0x0000027ae5f44870,
0x0000027ae5f44f00, 0x0000027ae5f41a80, 0x0000027ae5f413f0, 0x0000027ae5f45590,
0x0000027ae5f434c0, 0x0000027ae5f3ec90, 0x0000027ae5f43b50, 0x0000027ae5f3f320,
0x0000027ae5f3f9b0, 0x0000027ae53e2410, 0x0000027ae53dcec0, 0x0000027ae53ddbe0,
0x0000027ae53db480, 0x0000027ae53de900, 0x0000027ae53e2aa0, 0x0000027ae53e3130,
0x0000027ae53dd550, 0x0000027ae53dc1a0, 0x0000027ae53e4b70, 0x0000027ae53e37c0,
0x0000027ae53e5f20, 0x0000027ae53e5200, 0x0000027ae53dfcb0, 0x0000027ae53de270,
0x0000027af284d620
}
_to_delete_list=0x0000027ae71a5100, length=210, elements={
0x0000027aa3c861f0, 0x0000027ad43ad990, 0x0000027ad43b03f0, 0x0000027ad43b1300,
0x0000027ad438eaa0, 0x0000027ad438f4f0, 0x0000027ad4398080, 0x0000027ad4399410,
0x0000027ad439a4b0, 0x0000027ad44a6dd0, 0x0000027ad469ae10, 0x0000027ada74b5c0,
0x0000027ad9c88930, 0x0000027ada995660, 0x0000027ada9d6520, 0x0000027ada9d8c80,
0x0000027ada9d85f0, 0x0000027ada9d6bb0, 0x0000027ada9d99a0, 0x0000027adb24efa0,
0x0000027ad9722d30, 0x0000027adc5931d0, 0x0000027adc593860, 0x0000027adc58f030,
0x0000027adc5952a0, 0x0000027adf0b27c0, 0x0000027adf0b06f0, 0x0000027adf0b1410,
0x0000027adf0b9750, 0x0000027adf0b9de0, 0x0000027adf0bb190, 0x0000027adf0ba470,
0x0000027adf0b8a30, 0x0000027ae56ea110, 0x0000027ae56ea7a0, 0x0000027ae56eb4c0,
0x0000027ae56eae30, 0x0000027ae56e79b0, 0x0000027ae56ec1e0, 0x0000027ae56ecf00,
0x0000027ae56e7320, 0x0000027ae56e6c90, 0x0000027ae56eefd0, 0x0000027ae56ee2b0,
0x0000027ae56f58d0, 0x0000027ae56ee940, 0x0000027ae56f3800, 0x0000027ae56efcf0,
0x0000027ae56ef660, 0x0000027ae56f3e90, 0x0000027ae56f1730, 0x0000027ae56f0380,
0x0000027ae56f0a10, 0x0000027ae56f2ae0, 0x0000027ae56f1dc0, 0x0000027ae56f2450,
0x0000027ae56f4520, 0x0000027ae56f4bb0, 0x0000027ae56f3170, 0x0000027ae56f10a0,
0x0000027ae56f5240, 0x0000027add7689d0, 0x0000027add766f90, 0x0000027add764830,
0x0000027add766270, 0x0000027add7696f0, 0x0000027add768340, 0x0000027add764ec0,
0x0000027add765be0, 0x0000027add765550, 0x0000027add769060, 0x0000027add769d80,
0x0000027add766900, 0x0000027add767cb0, 0x0000027add7641a0, 0x0000027add76a410,
0x0000027add763480, 0x0000027add76aaa0, 0x0000027add763b10, 0x0000027adbfff210,
0x0000027adbff8910, 0x0000027adbffd140, 0x0000027adbffde60, 0x0000027adbffa9e0,
0x0000027adbffb070, 0x0000027adbffe4f0, 0x0000027adbff8280, 0x0000027adbffc420,
0x0000027adbfff8a0, 0x0000027adbffcab0, 0x0000027adbffd7d0, 0x0000027adbff8fa0,
0x0000027adbff9630, 0x0000027adbff9cc0, 0x0000027adb24fcc0, 0x0000027adb255210,
0x0000027adb251070, 0x0000027adb2558a0, 0x0000027adb251700, 0x0000027adb251d90,
0x0000027adb252ab0, 0x0000027adb253140, 0x0000027adb253e60, 0x0000027adb2537d0,
0x0000027adb2544f0, 0x0000027adb24e910, 0x0000027adb255f30, 0x0000027ad97233c0,
0x0000027ad971cac0, 0x0000027ad971e500, 0x0000027ad971f8b0, 0x0000027ad971d150,
0x0000027ad971ff40, 0x0000027ad97205d0, 0x0000027ad971eb90, 0x0000027ad971d7e0,
0x0000027ad971de70, 0x0000027ad97212f0, 0x0000027adf0b7680, 0x0000027adf0beca0,
0x0000027adf0be610, 0x0000027adf0bab00, 0x0000027adf0bd260, 0x0000027adf0bd8f0,
0x0000027adf0bdf80, 0x0000027adc591e20, 0x0000027adc5924b0, 0x0000027adc594c10,
0x0000027adc58fd50, 0x0000027adc595930, 0x0000027adc595fc0, 0x0000027adc596650,
0x0000027ada9d7240, 0x0000027ada9d78d0, 0x0000027ada9d9310, 0x0000027ada9d7f60,
0x0000027adc4a9bc0, 0x0000027adc4a32c0, 0x0000027adc4a3fe0, 0x0000027adc4a3950,
0x0000027adc4a6dd0, 0x0000027adc4a9530, 0x0000027adc4aaf70, 0x0000027adc4a5390,
0x0000027adc4a8ea0, 0x0000027adc4a60b0, 0x0000027adc4a6740, 0x0000027adc4a7460,
0x0000027adc4aa250, 0x0000027adc4aa8e0, 0x0000027adc4a4670, 0x0000027adc4abc90,
0x0000027adc4a5a20, 0x0000027adc4a4d00, 0x0000027adc4ac320, 0x0000027adc4af110,
0x0000027adc4aea80, 0x0000027adc4b04c0, 0x0000027adc4af7a0, 0x0000027adc4ac9b0,
0x0000027adc4b1870, 0x0000027adc4afe30, 0x0000027adc4ad6d0, 0x0000027adc4ad040,
0x0000027adc4ae3f0, 0x0000027adc4b11e0, 0x0000027adc4add60, 0x0000027adc4b0b50,
0x0000027adc4b2590, 0x0000027adc4b1f00, 0x0000027ae5f37d00, 0x0000027ae5f3a460,
0x0000027ae5f3aaf0, 0x0000027ae5f3c530, 0x0000027ae5f38a20, 0x0000027ae5f390b0,
0x0000027ae5f3d250, 0x0000027ae5f38390, 0x0000027ae5f3b180, 0x0000027ae5f39dd0,
0x0000027ae5f3df70, 0x0000027ae5f3e600, 0x0000027ae5f37670, 0x0000027ae5f44870,
0x0000027ae5f44f00, 0x0000027ae5f41a80, 0x0000027ae5f413f0, 0x0000027ae5f45590,
0x0000027ae5f434c0, 0x0000027ae5f3ec90, 0x0000027ae5f43b50, 0x0000027ae5f3f320,
0x0000027ae5f3f9b0, 0x0000027ae53e2410, 0x0000027ae53dcec0, 0x0000027ae53ddbe0,
0x0000027ae53db480, 0x0000027ae53de900, 0x0000027ae53e2aa0, 0x0000027ae53e3130,
0x0000027ae53dd550, 0x0000027ae53dc1a0, 0x0000027ae53e4b70, 0x0000027ae53e37c0,
0x0000027ae53e5f20, 0x0000027ae53e5200, 0x0000027ae53dfcb0, 0x0000027ae53de270,
0x0000027af284d620, 0x0000027af2846250
}

Java Threads: ( => current thread )
  0x0000027aa3c861f0 JavaThread "main"                              [_thread_blocked, id=25496, stack(0x00000099c6c00000,0x00000099c6d00000) (1024K)]
  0x0000027ad43ad990 JavaThread "Reference Handler"          daemon [_thread_blocked, id=18716, stack(0x00000099c7400000,0x00000099c7500000) (1024K)]
  0x0000027ad43b03f0 JavaThread "Finalizer"                  daemon [_thread_blocked, id=24532, stack(0x00000099c7500000,0x00000099c7600000) (1024K)]
  0x0000027ad43b1300 JavaThread "Signal Dispatcher"          daemon [_thread_blocked, id=9300, stack(0x00000099c7600000,0x00000099c7700000) (1024K)]
  0x0000027ad438eaa0 JavaThread "Attach Listener"            daemon [_thread_blocked, id=17244, stack(0x00000099c7700000,0x00000099c7800000) (1024K)]
  0x0000027ad438f4f0 JavaThread "Service Thread"             daemon [_thread_blocked, id=10148, stack(0x00000099c7800000,0x00000099c7900000) (1024K)]
  0x0000027ad4398080 JavaThread "Monitor Deflation Thread"   daemon [_thread_blocked, id=15444, stack(0x00000099c7900000,0x00000099c7a00000) (1024K)]
  0x0000027ad4399410 JavaThread "C2 CompilerThread0"         daemon [_thread_blocked, id=13452, stack(0x00000099c7a00000,0x00000099c7b00000) (1024K)]
  0x0000027ad439a4b0 JavaThread "C1 CompilerThread0"         daemon [_thread_blocked, id=11576, stack(0x00000099c7b00000,0x00000099c7c00000) (1024K)]
  0x0000027ad44a6dd0 JavaThread "Common-Cleaner"             daemon [_thread_blocked, id=25596, stack(0x00000099c7c00000,0x00000099c7d00000) (1024K)]
  0x0000027ad469ae10 JavaThread "Notification Thread"        daemon [_thread_blocked, id=25024, stack(0x00000099c7d00000,0x00000099c7e00000) (1024K)]
  0x0000027ada74b5c0 JavaThread "Daemon health stats"               [_thread_blocked, id=23084, stack(0x00000099c8200000,0x00000099c8300000) (1024K)]
  0x0000027ad9c88930 JavaThread "Incoming local TCP Connector on port 4923"        [_thread_in_native, id=7288, stack(0x00000099c8700000,0x00000099c8800000) (1024K)]
  0x0000027ada995660 JavaThread "Daemon periodic checks"            [_thread_blocked, id=21684, stack(0x00000099c8800000,0x00000099c8900000) (1024K)]
  0x0000027ada9d6520 JavaThread "Cache worker for journal cache (C:\Users\sajan\.gradle\caches\journal-1)"        [_thread_blocked, id=20224, stack(0x00000099c9300000,0x00000099c9400000) (1024K)]
  0x0000027ada9d8c80 JavaThread "File lock request listener"        [_thread_in_native, id=4492, stack(0x00000099c9400000,0x00000099c9500000) (1024K)]
  0x0000027ada9d85f0 JavaThread "Cache worker for file hash cache (C:\Users\sajan\.gradle\caches\8.10.2\fileHashes)"        [_thread_blocked, id=21780, stack(0x00000099c9500000,0x00000099c9600000) (1024K)]
  0x0000027ada9d6bb0 JavaThread "File watcher server"        daemon [_thread_blocked, id=2896, stack(0x00000099c9900000,0x00000099c9a00000) (1024K)]
  0x0000027ada9d99a0 JavaThread "File watcher consumer"      daemon [_thread_blocked, id=19540, stack(0x00000099c9a00000,0x00000099c9b00000) (1024K)]
  0x0000027adb24efa0 JavaThread "Cache worker for file content cache (C:\Users\sajan\.gradle\caches\8.10.2\fileContent)"        [_thread_blocked, id=7172, stack(0x00000099c9c00000,0x00000099c9d00000) (1024K)]
  0x0000027ad9722d30 JavaThread "Memory manager"                    [_thread_blocked, id=12780, stack(0x00000099cc100000,0x00000099cc200000) (1024K)]
  0x0000027adc5931d0 JavaThread "jar transforms"                    [_thread_blocked, id=23460, stack(0x00000099d1100000,0x00000099d1200000) (1024K)]
  0x0000027adc593860 JavaThread "jar transforms Thread 2"           [_thread_blocked, id=11048, stack(0x00000099d1200000,0x00000099d1300000) (1024K)]
  0x0000027adc58f030 JavaThread "jar transforms Thread 3"           [_thread_blocked, id=16148, stack(0x00000099d1300000,0x00000099d1400000) (1024K)]
  0x0000027adc5952a0 JavaThread "jar transforms Thread 4"           [_thread_blocked, id=20036, stack(0x00000099d1400000,0x00000099d1500000) (1024K)]
  0x0000027adf0b27c0 JavaThread "jar transforms Thread 5"           [_thread_blocked, id=18512, stack(0x00000099d2a00000,0x00000099d2b00000) (1024K)]
  0x0000027adf0b06f0 JavaThread "jar transforms Thread 6"           [_thread_blocked, id=10284, stack(0x00000099d2b00000,0x00000099d2c00000) (1024K)]
  0x0000027adf0b1410 JavaThread "jar transforms Thread 7"           [_thread_blocked, id=23812, stack(0x00000099d2c00000,0x00000099d2d00000) (1024K)]
  0x0000027adf0b9750 JavaThread "jar transforms Thread 8"           [_thread_blocked, id=13444, stack(0x00000099d2d00000,0x00000099d2e00000) (1024K)]
  0x0000027adf0b9de0 JavaThread "jar transforms Thread 9"           [_thread_blocked, id=17168, stack(0x00000099d2e00000,0x00000099d2f00000) (1024K)]
  0x0000027adf0bb190 JavaThread "jar transforms Thread 10"          [_thread_blocked, id=19788, stack(0x00000099d2f00000,0x00000099d3000000) (1024K)]
  0x0000027adf0ba470 JavaThread "jar transforms Thread 11"          [_thread_blocked, id=22568, stack(0x00000099d3000000,0x00000099d3100000) (1024K)]
  0x0000027adf0b8a30 JavaThread "jar transforms Thread 12"          [_thread_blocked, id=6096, stack(0x00000099d3200000,0x00000099d3300000) (1024K)]
  0x0000027ae56ea110 JavaThread "Daemon Thread 2"                   [_thread_blocked, id=15772, stack(0x00000099c6900000,0x00000099c6a00000) (1024K)]
  0x0000027ae56ea7a0 JavaThread "Handler for socket connection from /127.0.0.1:4923 to /127.0.0.1:8994"        [_thread_in_native, id=25092, stack(0x00000099c6a00000,0x00000099c6b00000) (1024K)]
  0x0000027ae56eb4c0 JavaThread "Cancel handler"                    [_thread_blocked, id=16980, stack(0x00000099c6b00000,0x00000099c6c00000) (1024K)]
  0x0000027ae56eae30 JavaThread "Daemon worker Thread 2"            [_thread_blocked, id=24124, stack(0x00000099c8900000,0x00000099c8a00000) (1024K)]
  0x0000027ae56e79b0 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:4923 to /127.0.0.1:8994"        [_thread_blocked, id=22324, stack(0x00000099c8a00000,0x00000099c8b00000) (1024K)]
  0x0000027ae56ec1e0 JavaThread "Stdin handler"                     [_thread_blocked, id=12880, stack(0x00000099c8b00000,0x00000099c8c00000) (1024K)]
  0x0000027ae56ecf00 JavaThread "Daemon client event forwarder"        [_thread_blocked, id=14732, stack(0x00000099c8c00000,0x00000099c8d00000) (1024K)]
  0x0000027ae56e7320 JavaThread "Cache worker for file hash cache (C:\dab_movies\android\.gradle\8.10.2\fileHashes)"        [_thread_blocked, id=24012, stack(0x00000099c8d00000,0x00000099c8e00000) (1024K)]
  0x0000027ae56e6c90 JavaThread "Cache worker for Build Output Cleanup Cache (C:\dab_movies\android\.gradle\buildOutputCleanup)"        [_thread_blocked, id=22844, stack(0x00000099c8e00000,0x00000099c8f00000) (1024K)]
  0x0000027ae56eefd0 JavaThread "Cache worker for checksums cache (C:\dab_movies\android\.gradle\8.10.2\checksums)"        [_thread_blocked, id=1396, stack(0x00000099c8f00000,0x00000099c9000000) (1024K)]
  0x0000027ae56ee2b0 JavaThread "Cache worker for cache directory md-rule (C:\Users\sajan\.gradle\caches\8.10.2\md-rule)"        [_thread_blocked, id=11952, stack(0x00000099c9600000,0x00000099c9700000) (1024K)]
  0x0000027ae56f58d0 JavaThread "Cache worker for cache directory md-supplier (C:\Users\sajan\.gradle\caches\8.10.2\md-supplier)"        [_thread_blocked, id=18680, stack(0x00000099c9700000,0x00000099c9800000) (1024K)]
  0x0000027ae56ee940 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\sajan\AppData\Local\Flutter\flutter\packages\flutter_tools\gradle\.gradle\buildOutputCleanup)"        [_thread_blocked, id=16912, stack(0x00000099c9800000,0x00000099c9900000) (1024K)]
  0x0000027ae56f3800 JavaThread "Unconstrained build operations"        [_thread_blocked, id=23088, stack(0x00000099c9d00000,0x00000099c9e00000) (1024K)]
  0x0000027ae56efcf0 JavaThread "Unconstrained build operations Thread 2"        [_thread_blocked, id=23100, stack(0x00000099c9e00000,0x00000099c9f00000) (1024K)]
  0x0000027ae56ef660 JavaThread "Unconstrained build operations Thread 3"        [_thread_blocked, id=5892, stack(0x00000099c9f00000,0x00000099ca000000) (1024K)]
  0x0000027ae56f3e90 JavaThread "Unconstrained build operations Thread 4"        [_thread_blocked, id=9200, stack(0x00000099ca000000,0x00000099ca100000) (1024K)]
  0x0000027ae56f1730 JavaThread "Unconstrained build operations Thread 5"        [_thread_blocked, id=23308, stack(0x00000099ca100000,0x00000099ca200000) (1024K)]
  0x0000027ae56f0380 JavaThread "Unconstrained build operations Thread 6"        [_thread_blocked, id=25228, stack(0x00000099ca200000,0x00000099ca300000) (1024K)]
  0x0000027ae56f0a10 JavaThread "Unconstrained build operations Thread 7"        [_thread_blocked, id=7980, stack(0x00000099ca300000,0x00000099ca400000) (1024K)]
